module,phase,name,code,sequence,workflow-file,command,required,agent,options,description,output-location,outputs,
gds,anytime,文档化游戏项目,DP,,skill:gds-document-project,bmad-gds-document-project,false,tech-writer,创建模式,"分析现有游戏项目并产出可用文档。适合项目接手或补全文档时使用。",project_knowledge,"项目文档",
gds,anytime,快速原型,QP,,_bmad/gds/workflows/gds-quick-flow/quick-prototype/workflow.md,bmad-gds-quick-prototype,false,game-solo-dev,创建模式,"快速构建游戏原型，验证玩法机制与创意。适合探索玩法概念或验证核心机制。",,,
gds,anytime,快速规格,TS,,skill:gds-quick-spec,bmad-gds-quick-spec,false,game-solo-dev,创建模式,"无需完整规划即可处理一次性小任务、小改动、简单应用或工具类需求。适合目标明确的游戏功能。",planning_artifacts,"技术规格",
gds,anytime,快速开发,QD,,skill:gds-quick-dev,bmad-gds-quick-dev,false,game-solo-dev,创建模式,"面向游戏场景的灵活开发流程。适合快速实现功能、机制或代码修改。",,,
gds,anytime,快速开发新预览,QQ,,skill:gds-quick-dev-new-preview,bmad-gds-quick-dev-new-preview,false,game-solo-dev,创建模式,"统一的快速流程（实验性）：在单个工作流中完成需求澄清、规划、实现、审查与交付。",,,
gds,anytime,纠偏调整,CC,,skill:gds-correct-course,bmad-gds-correct-course,false,game-scrum-master,创建模式,"当游戏开发 Sprint 偏离目标时，用于处理重大变更。适合需要大幅纠偏的情况。",planning_artifacts,"变更提案",
gds,1-preproduction,游戏头脑风暴,BG,10,skill:gds-brainstorm-game,bmad-gds-brainstorm-game,false,game-designer,创建模式,"结合游戏专属上下文与技巧，引导头脑风暴。适合早期创意探索或生成游戏概念。",output_folder,"头脑风暴记录",
gds,1-preproduction,市场调研,MR,15,skill:gds-market-research,bmad-gds-market-research,false,game-designer,创建模式,"分析游戏市场、竞争格局、玩家需求与趋势。",planning_artifacts,"研究文档",
gds,1-preproduction,领域研究,DR,16,skill:gds-domain-research,bmad-gds-domain-research,false,game-designer,创建模式,"深入研究游戏行业领域、专业知识与术语。",planning_artifacts,"研究文档",
gds,1-preproduction,技术研究,TR,17,skill:gds-technical-research,bmad-gds-technical-research,false,game-designer,创建模式,"评估技术可行性、游戏引擎选型与实现路径。",planning_artifacts,"研究文档",
gds,1-preproduction,游戏简报,GB,20,skill:gds-create-game-brief,bmad-gds-game-brief,false,game-designer,创建模式,"通过交互式流程帮助用户明确游戏愿景。适合梳理游戏概念与核心机制。",output_folder,"游戏简报",
gds,2-design,游戏设计文档,GDD,10,skill:gds-create-gdd,bmad-gds-gdd,false,game-designer,创建模式,"创建包含玩法机制、系统设计、成长体系与实现指引的游戏设计文档。适合沉淀完整的游戏设计规范。",planning_artifacts,"GDD",
gds,2-design,叙事设计,ND,20,skill:gds-create-narrative,bmad-gds-narrative,false,game-designer,创建模式,"创建完整的叙事文档，包括故事结构、角色弧线与世界观构建。适合叙事驱动型游戏。",planning_artifacts,"叙事设计",
gds,2-design,创建 UX 设计,CU,30,skill:gds-create-ux-design,bmad-gds-create-ux-design,false,game-designer,创建模式,"引导你完成游戏 UX/UI 方案；如果 UI/HUD 是游戏的重要组成部分，强烈建议执行。",planning_artifacts,"UX 设计",
gds,2-design,创建 PRD,CP,40,skill:gds-create-prd,bmad-gds-create-prd,false,game-designer,创建模式,"可选：基于 GDD 或从零创建 PRD，供 bmad-assist 等外部工具使用。",planning_artifacts,"PRD",
gds,2-design,验证 PRD,VP,45,skill:gds-validate-prd,bmad-gds-validate-prd,false,game-designer,校验模式,"可选：按标准验证 PRD，确保与外部工具兼容。",planning_artifacts,"PRD 校验报告",
gds,2-design,编辑 PRD,EP,46,skill:gds-edit-prd,bmad-gds-edit-prd,false,game-designer,编辑模式,"可选：改进并增强现有 PRD。",planning_artifacts,"更新后的 PRD",
gds,3-technical,项目上下文,PC,10,skill:gds-generate-project-context,bmad-gds-project-context,false,game-architect,创建模式,"为选定的智能体工具生成优化版 项目上下文.md，以提升协作一致性。适合新项目初始化或改进 AI 协同。",,,
gds,3-technical,游戏架构,GA,20,skill:gds-game-architecture,bmad-gds-game-architecture,true,game-architect,创建模式,"产出可按规模自适应的游戏架构，覆盖引擎系统、网络与技术设计。适合规划技术实现与系统架构。",planning_artifacts,"游戏架构",
gds,3-technical,创建 Epic 与 Story,CE,30,skill:gds-create-epics-and-stories,bmad-gds-create-epics-and-stories,true,game-scrum-master,创建模式,"从 GDD 需求中创建 Epic 与 Story 列表，为后续开发提供规划基础。",planning_artifacts,"Epic 与 Story",
gds,3-technical,测试框架,TF,30,skill:gds-test-framework,bmad-gds-test-framework,false,game-qa,创建模式,"为 Unity、Unreal 或 Godot 项目初始化游戏测试框架。适合搭建自动化测试基础设施。",,,
gds,3-technical,测试设计,TD,35,skill:gds-test-design,bmad-gds-test-design,false,game-qa,创建模式,"创建覆盖玩法流程与质量要求的完整游戏测试场景。适合规划测试覆盖与质量策略。",planning_artifacts,"测试设计",
gds,3-technical,检查实现就绪度,IR,70,skill:gds-check-implementation-readiness,bmad-gds-check-implementation-readiness,true,game-architect,校验模式,"在进入生产前，确保 GDD、UX、架构与 Epic/Story 保持一致并具备实现条件。",planning_artifacts,"就绪度报告",
gds,4-production,Sprint 规划,SP,10,skill:gds-sprint-planning,bmad-gds-sprint-planning,true,game-scrum-master,创建模式,"根据 Epic 文件生成或更新 迭代状态.yaml。适合启动开发阶段或规划 Sprint。",implementation_artifacts,"Sprint 状态",
gds,4-production,Sprint 状态,SS,20,skill:gds-sprint-status,bmad-gds-sprint-status,false,game-scrum-master,创建模式,"查看当前 Sprint 进展、识别风险，并获得下一步建议。适合检查 Sprint 健康度。",,,
gds,4-production,创建 Story,CS,30,skill:gds-create-story,bmad-gds-create-story,true,game-scrum-master,创建模式,"创建包含完整上下文的 Story，供开发代理继续实现。",implementation_artifacts,"Story",
