name,description,module,path,canonicalId
"market-research","开展游戏市场调研，梳理竞品格局与玩家需求。适合在用户想为某个游戏创意输出市场研究时使用。","gds","_bmad/gds/workflows/1-preproduction/research/workflow-market-research.md","gds-market-research"
"technical-research","围绕游戏技术方案与架构方向展开调研。适合在用户想为某个游戏技术主题输出技术研究时使用。","gds","_bmad/gds/workflows/1-preproduction/research/workflow-technical-research.md","gds-technical-research"
"create-prd","可选：为 bmad-assist 等外部工具整理 PRD；若已有 GDD，则在其基础上展开，否则从零开始。适合在用户想创建 PRD 或根据 GDD 生成 PRD 时使用。","gds","_bmad/gds/workflows/2-design/create-prd/workflow-create-prd.md","gds-create-prd"
"edit-prd","编辑现有 PRD。适合在用户想调整当前 PRD 时使用。","gds","_bmad/gds/workflows/2-design/create-prd/workflow-edit-prd.md","gds-edit-prd"
"validate-prd","按既定标准校验 PRD。适合在用户想验证 PRD 或执行 PRD 校验时使用。","gds","_bmad/gds/workflows/2-design/create-prd/workflow-validate-prd.md","gds-validate-prd"
"alignment-signoff","在项目正式启动前，把目标、范围和预期先对齐清楚，并完成签核。","wds","_bmad/wds/workflows/0-alignment-signoff/workflow.md",""
"project-setup","用于项目启动与入门，帮助判断项目类型、复杂度和技术栈，并把流程引导到合适阶段。","wds","_bmad/wds/workflows/0-project-setup/workflow.md",""
"workflow-validate","系统审查页面规范的完整性、一致性与整体质量。","wds","_bmad/wds/workflows/4-ux-design/workflow-validate.md",""
"project-brief","先搭建清晰的项目上下文，为后续设计工作打好共同基础。","wds","_bmad/wds/workflows/1-project-brief/workflow.md",""
"trigger-mapping-validate","按 WDS 质量标准校验 Trigger Map 文档。","wds","_bmad/wds/workflows/2-trigger-mapping/workflow-validate.md",""
"trigger-mapping","通过结构化工作坊，把业务目标与用户心理动因真正串起来。","wds","_bmad/wds/workflows/2-trigger-mapping/workflow.md",""
"scenarios-validate","按 WDS 质量标准校验 UX 场景大纲。","wds","_bmad/wds/workflows/3-scenarios/workflow-validate.md",""
"scenarios","依据 Trigger Map，循序渐进地梳理并产出 UX 场景大纲。","wds","_bmad/wds/workflows/3-scenarios/workflow.md",""
"Modular Component Architecture","提供三层规范体系（页面、组件、功能）的参考框架。","wds","_bmad/wds/workflows/4-ux-design/data/modular-architecture/workflow.md",""
"Object Type Router","为页面规范提供对象识别与路由能力。","wds","_bmad/wds/workflows/4-ux-design/data/object-types/workflow.md",""
"workflow-discuss","围绕页面设计展开发散与收敛，先想清楚页面要解决的问题，再进入可视化与规范化。","wds","_bmad/wds/workflows/4-ux-design/workflow-conceptualize.md",""
"workflow-design-system","定义、更新并审查可跨页面复用的设计系统组件。","wds","_bmad/wds/workflows/4-ux-design/workflow-design-system.md",""
"workflow-dream","由智能体先自主生成完整场景流，再交给用户审阅和修正。","wds","_bmad/wds/workflows/4-ux-design/workflow-dream.md",""
"handover","整理并打包完整、可测试的流程成果，移交到开发阶段。","wds","_bmad/wds/workflows/4-ux-design/workflow-handover.md",""
"workflow-sketch","分析用户提供的草图（照片、截图、线框图），并转成结构化页面规范。","wds","_bmad/wds/workflows/4-ux-design/workflow-sketch.md",""
"workflow-specify","创建包含布局、组件、内容、交互与状态的完整页面规范，确保可直接实现。","wds","_bmad/wds/workflows/4-ux-design/workflow-specify.md",""
"workflow-suggest","逐步搭建场景页面流，由智能体给出建议，用户在每个阶段确认。","wds","_bmad/wds/workflows/4-ux-design/workflow-suggest.md",""
"workflow-visual","借助外部工具生成页面设计的视觉表达，并把结果回写进规范。","wds","_bmad/wds/workflows/4-ux-design/workflow-visual.md",""
"ux-design","以场景为驱动，把想法一步步沉淀成可执行的详细设计规范。","wds","_bmad/wds/workflows/4-ux-design/workflow.md",""
"acceptance-testing","依据规范设计并执行验收测试。","wds","_bmad/wds/workflows/5-agentic-development/workflow-acceptance-testing.md",""
"analysis","通过系统化探索快速理解现有代码库。","wds","_bmad/wds/workflows/5-agentic-development/workflow-analysis.md",""
"bugfixing","通过结构化排查与验证修复现有代码缺陷。","wds","_bmad/wds/workflows/5-agentic-development/workflow-bugfixing.md",""
"development","依据已批准的规范产出生产代码。","wds","_bmad/wds/workflows/5-agentic-development/workflow-development.md",""
"evolution","通过有针对性的迭代为现有产品新增或完善功能。","wds","_bmad/wds/workflows/5-agentic-development/workflow-evolution.md",""
"prototyping","依据规范构建可交互原型。","wds","_bmad/wds/workflows/5-agentic-development/workflow-prototyping.md",""
"reverse-engineering","分析任意软件或网站，提炼其规范、结构与设计模式。","wds","_bmad/wds/workflows/5-agentic-development/workflow-reverse-engineering.md",""
"agentic-development","通过结构化的智能体协作流程，完成 AI 辅助开发、测试和逆向分析。","wds","_bmad/wds/workflows/5-agentic-development/workflow.md",""
"content-creation","基于 5 模型框架，策略性地产出文本内容。","wds","_bmad/wds/workflows/6-asset-generation/workflow-content.md",""
"figma-integration","支持代码到 Figma、Figma 到代码的双向设计审查与视觉迭代。","wds","_bmad/wds/workflows/6-asset-generation/workflow-figma.md",""
"icons","生成与设计系统风格一致的整套图标或单个图标。","wds","_bmad/wds/workflows/6-asset-generation/workflow-icons.md",""
"images","依据规范生成照片、插画与背景图。","wds","_bmad/wds/workflows/6-asset-generation/workflow-images.md",""
"page-designs","依据规范生成完整的页面设计方案。","wds","_bmad/wds/workflows/6-asset-generation/workflow-page-designs.md",""
"stitch-generation","借助 Google Stitch，依据规范和草图开展 AI 辅助 UI 设计。","wds","_bmad/wds/workflows/6-asset-generation/workflow-stitch.md",""
"ui-elements","生成 UI 元素，如按钮、卡片、表单和导航组件。","wds","_bmad/wds/workflows/6-asset-generation/workflow-ui-elements.md",""
"videos","依据规范生成动态内容与动画。","wds","_bmad/wds/workflows/6-asset-generation/workflow-videos.md",""
"wireframes","依据页面规范生成线框草图。","wds","_bmad/wds/workflows/6-asset-generation/workflow-wireframes.md",""
"asset-generation","通过 AI 驱动的创意生产流程，按规范生成视觉和文本资产。","wds","_bmad/wds/workflows/6-asset-generation/workflow.md",""
"browse-design-system","生成一个临时的 localhost 应用，用来浏览设计令牌、组件及其关系。","wds","_bmad/wds/workflows/7-design-system/workflow-browse.md",""
"create-design-system","依据规范构建设计系统，或为现有设计系统补充新组件。","wds","_bmad/wds/workflows/7-design-system/workflow-create.md",""
"edit-components","在 Figma 中打开设计系统组件并进行视觉编辑。","wds","_bmad/wds/workflows/7-design-system/workflow-edit.md",""
"import-design-system","把现有设计系统导入为 WDS 格式。","wds","_bmad/wds/workflows/7-design-system/workflow-import.md",""
"view-components","在 localhost 中预览选定的设计系统组件。","wds","_bmad/wds/workflows/7-design-system/workflow-view.md",""
"design-system","创建、导入、浏览并持续维护设计系统组件与设计令牌。","wds","_bmad/wds/workflows/7-design-system/workflow.md",""
"analyze-product","理解当前产品状态，找出值得优先推进的改进方向。","wds","_bmad/wds/workflows/8-product-evolution/workflow-analyze.md",""
"deploy","创建 PR，并把改进成果交付给团队。","wds","_bmad/wds/workflows/8-product-evolution/workflow-deploy.md",""
"design-solution","为特定范围的改进梳理方案并编写规范。","wds","_bmad/wds/workflows/8-product-evolution/workflow-design.md",""
"implement","在新分支中实现已设计的改进。","wds","_bmad/wds/workflows/8-product-evolution/workflow-implement.md",""
"scope-improvement","为特定产品改进界定聚焦场景与边界。","wds","_bmad/wds/workflows/8-product-evolution/workflow-scope.md",""
"acceptance-test","依据规范验证实现结果。","wds","_bmad/wds/workflows/8-product-evolution/workflow-test.md",""
"product-evolution","面向现有产品的持续改进流程，可以理解为完整 WDS 管线的轻量版。","wds","_bmad/wds/workflows/8-product-evolution/workflow.md",""
