module,phase,name,code,sequence,workflow-file,command,required,agent,options,description,output-location,outputs,
bmm,anytime,文档化项目,DP,,skill:bmad-document-project,bmad-bmm-document-project,false,analyst,创建模式,"分析现有项目并产出可用文档。",project-knowledge,*,
bmm,anytime,生成项目上下文,GPC,,skill:bmad-generate-project-context,bmad-bmm-generate-project-context,false,analyst,创建模式,"扫描现有代码库，生成精简且适合 LLM 使用的 项目上下文.md，包含关键实现规则、模式与约定。对棕地项目和 quick-flow 尤其重要。",output_folder,"项目上下文",
bmm,anytime,快速规格,QS,,skill:bmad-quick-spec,bmad-bmm-quick-spec,false,quick-flow-solo-dev,创建模式,"适合一次性小任务、小改动、简单应用、在既有模式上进行棕地增强，以及工具类需求；除非用户明确要求或不想走完整 BMAD 规划，否则不要推荐给潜在复杂事项。",planning_artifacts,"技术规格",
bmm,anytime,快速开发,QD,,skill:bmad-quick-dev,bmad-bmm-quick-dev,false,quick-flow-solo-dev,创建模式,"适合无需完整规划的一次性小任务、小改动、简单应用与工具；除非用户明确要求、排斥完整 BMAD 流程，或已在实现阶段只需要计划外的小改动，否则不要用于潜在复杂事项。",,,
bmm,anytime,快速开发新预览,QQ,,skill:bmad-quick-dev-new-preview,bmad-bmm-quick-dev-new-preview,false,quick-flow-solo-dev,创建模式,"统一的快速流程（实验性）：在单个工作流中完成需求澄清、规划、实现、审查与交付。",implementation_artifacts,"技术规格与实现",
bmm,anytime,纠偏调整,CC,,skill:bmad-correct-course,bmad-bmm-correct-course,false,sm,创建模式,"可在任意时刻处理重大变化。可能会建议重新开始、更新 PRD、重做架构、重新进行 Sprint 规划，或修正 Epic 与 Story。",planning_artifacts,"变更提案",
bmm,anytime,撰写文档,WD,,_bmad/bmm/agents/tech-writer/tech-writer.agent.yaml,,false,tech-writer,,"详细说明你的需求；该代理会遵循其记忆中的文档最佳实践来执行。支持多轮对话，也可通过子流程开展研究与审阅。",project-knowledge,"文档",
bmm,anytime,更新规范,US,,_bmad/bmm/agents/tech-writer/tech-writer.agent.yaml,,false,tech-writer,,"如果发现文档约定缺失，可更新 agent memory 中的 documentation-standards.md。",_bmad/_memory/tech-writer-sidecar,"规范",
bmm,anytime,生成 Mermaid 图,MG,,_bmad/bmm/agents/tech-writer/tech-writer.agent.yaml,,false,tech-writer,,"根据用户描述生成 Mermaid 图；如果未指定图表类型，会先给出建议。",planning_artifacts,"Mermaid 图",
bmm,anytime,验证文档,VD,,_bmad/bmm/agents/tech-writer/tech-writer.agent.yaml,,false,tech-writer,,"依据文档标准与最佳实践审查指定文档，并按优先级给出可执行的改进建议。",planning_artifacts,"校验报告",
bmm,anytime,解释概念,EC,,_bmad/bmm/agents/tech-writer/tech-writer.agent.yaml,,false,tech-writer,,"用清晰的解释、示例与图表说明复杂概念，并按任务导向拆解为易于理解的部分。",project_knowledge,"概念说明",
bmm,1-analysis,项目头脑风暴,BP,10,skill:bmad-brainstorming,bmad-brainstorming,false,analyst,data=_bmad/bmm/data/project-context-template.md,"通过一种或多种技巧开展专家引导式头脑风暴。",planning_artifacts,"头脑风暴记录",
bmm,1-analysis,市场调研,MR,20,skill:bmad-market-research,bmad-bmm-market-research,false,analyst,创建模式,"分析市场、竞争格局、客户需求与趋势。",planning_artifacts|project-knowledge,"研究文档",
bmm,1-analysis,领域研究,DR,21,skill:bmad-domain-research,bmad-bmm-domain-research,false,analyst,创建模式,"深入研究行业领域、专业知识与术语。",planning_artifacts|project_knowledge,"研究文档",
bmm,1-analysis,技术研究,TR,22,skill:bmad-technical-research,bmad-bmm-technical-research,false,analyst,创建模式,"评估技术可行性、架构选项与实施路径。",planning_artifacts|project_knowledge,"研究文档",
bmm,1-analysis,创建产品简报,CB,30,skill:bmad-create-product-brief,bmad-bmm-create-product-brief,false,analyst,创建模式,"通过引导式流程帮助你明确产品构想。",planning_artifacts,"产品简报",
bmm,2-planning,创建 PRD,CP,10,skill:bmad-create-prd,bmad-bmm-create-prd,true,pm,创建模式,"通过专家引导产出产品需求文档。",planning_artifacts,PRD,
bmm,2-planning,验证 PRD,VP,20,skill:bmad-validate-prd,bmad-bmm-validate-prd,false,pm,校验模式,"验证 PRD 是否完整、精炼、结构清晰且前后一致。",planning_artifacts,"PRD 校验报告",
bmm,2-planning,编辑 PRD,EP,25,skill:bmad-edit-prd,bmad-bmm-edit-prd,false,pm,编辑模式,"改进并增强现有 PRD。",planning_artifacts,"更新后的 PRD",
bmm,2-planning,创建 UX 设计,CU,30,skill:bmad-create-ux-design,bmad-bmm-create-ux-design,false,ux-designer,创建模式,"引导你落地 UX 方案；如果 UI 是项目的重要组成部分，强烈建议执行。",planning_artifacts,"UX 设计",
bmm,3-solutioning,创建架构,CA,10,skill:bmad-create-architecture,bmad-bmm-create-architecture,true,architect,创建模式,"通过引导式工作流梳理并记录技术决策。",planning_artifacts,"架构文档",
bmm,3-solutioning,创建 Epic 与 Story,CE,30,skill:bmad-create-epics-and-stories,bmad-bmm-create-epics-and-stories,true,pm,创建模式,"创建 Epic 与 Story 列表，为后续实现提供规划基础。",planning_artifacts,"Epic 与 Story",
bmm,3-solutioning,检查实现就绪度,IR,70,skill:bmad-check-implementation-readiness,bmad-bmm-check-implementation-readiness,true,architect,校验模式,"确保 PRD、UX、架构与 Epic/Story 保持一致并具备实现条件。",planning_artifacts,"就绪度报告",
bmm,4-implementation,Sprint 规划,SP,10,skill:bmad-sprint-planning,bmad-bmm-sprint-planning,true,sm,创建模式,"生成开发任务的 Sprint 计划；这会启动实现阶段，并产出后续实现代理按顺序执行的计划。",implementation_artifacts,"Sprint 状态",
bmm,4-implementation,Sprint 状态,SS,20,skill:bmad-sprint-status,bmad-bmm-sprint-status,false,sm,创建模式,"可在任意时刻汇总 Sprint 状态，并路由到下一个工作流。",,,
bmm,4-implementation,验证 Story,VS,35,skill:bmad-create-story,bmad-bmm-create-story,false,sm,校验模式,"在开发开始前验证 Story 的就绪度与完整性。",implementation_artifacts,"Story 校验报告",
