module,phase,name,code,sequence,workflow-file,command,required,agent-name,agent-command,agent-display-name,agent-title,options,description,output-location,outputs
"bmb","anytime","创建智能体","CA","","skill:bmad-agent-builder","bmad-agent-builder","false","","","","","创建模式","通过引导式对话从零构建新的智能体技能。","output_folder","agent skill"
"bmb","anytime","编辑智能体","EA","","skill:bmad-agent-builder","bmad-agent-builder","false","","","","","编辑模式","编辑、转换或修复现有智能体技能。","output_folder","agent skill"
"bmb","anytime","优化智能体","OA","","skill:bmad-agent-builder","bmad-agent-builder","false","","","","","校验模式","质量检查、验证、审查或优化现有智能体技能。","output_folder","quality report"
"bmb","anytime","创建工作流","CW","","skill:bmad-workflow-builder","bmad-workflow-builder","false","","","","","创建模式","通过引导式对话从零构建新的工作流或技能。","output_folder","workflow or skill"
"bmb","anytime","编辑工作流","EW","","skill:bmad-workflow-builder","bmad-workflow-builder","false","","","","","编辑模式","编辑、转换或修复现有工作流或技能。","output_folder","workflow or skill"
"bmb","anytime","优化工作流","OW","","skill:bmad-workflow-builder","bmad-workflow-builder","false","","","","","校验模式","质量检查、验证、审查或优化现有工作流或技能。","output_folder","quality report"
"bmm","1-analysis","项目头脑风暴","BP","10","skill:bmad-brainstorming","bmad-brainstorming","false","analyst","bmad:competitive analysis:agent:analyst","Mary","📊 业务分析师","data=_bmad/bmm/data/project-context-template.md","通过一种或多种技巧提供专家引导式头脑风暴。","planning_artifacts","brainstorming session"
"bmm","1-analysis","市场调研","MR","20","skill:bmad-market-research","bmad-bmm-market-research","false","analyst","bmad:competitive analysis:agent:analyst","Mary","📊 业务分析师","创建模式","分析市场、竞争格局、客户需求与趋势。","planning_artifacts|project-knowledge","research documents"
"bmm","1-analysis","领域研究","DR","21","skill:bmad-domain-research","bmad-bmm-domain-research","false","analyst","bmad:competitive analysis:agent:analyst","Mary","📊 业务分析师","创建模式","深入研究行业领域、主题专业知识与术语。","planning_artifacts|project_knowledge","research documents"
"bmm","1-analysis","技术研究","TR","22","skill:bmad-technical-research","bmad-bmm-technical-research","false","analyst","bmad:competitive analysis:agent:analyst","Mary","📊 业务分析师","创建模式","评估技术可行性、架构选项与实施路径。","planning_artifacts|project_knowledge","research documents"
